id,prediction
8593,1
8594,1
8595,1
8596,0
8597,1
8598,1
8599,1
8600,1
8601,0
8602,1
8603,0
8604,1
8605,0
8606,1
8607,1
8608,0
8609,0
8610,0
8611,0
8612,1
8613,0
8614,0
8615,1
8616,0
8617,0
8618,0
8619,0
8620,1
8621,1
8622,0
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,1
8630,1
8631,0
8632,0
8633,1
8634,1
8635,1
8636,1
8637,1
8638,1
8639,0
8640,1
8641,1
8642,1
8643,1
8644,1
8645,0
8646,0
8647,1
8648,1
8649,0
8650,1
8651,1
8652,1
8653,1
8654,0
8655,0
8656,0
8657,1
8658,0
8659,0
8660,1
8661,0
8662,1
8663,0
8664,0
8665,0
8666,0
8667,1
8668,1
8669,0
8670,0
8671,0
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,1
8679,0
8680,1
8681,0
8682,0
8683,1
8684,1
8685,0
8686,1
8687,0
8688,1
8689,0
8690,1
8691,1
8692,1
8693,0
8694,1
8695,1
8696,1
8697,0
8698,1
8699,0
8700,1
8701,1
8702,1
8703,0
8704,0
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,0
8712,1
8713,1
8714,0
8715,1
8716,1
8717,1
8718,0
8719,1
8720,1
8721,1
8722,0
8723,1
8724,0
8725,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,0
8735,0
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,1
8748,1
8749,1
8750,1
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,1
8758,1
8759,1
8760,1
8761,0
8762,1
8763,0
8764,1
8765,1
8766,1
8767,0
8768,1
8769,1
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,1
8785,0
8786,1
8787,1
8788,0
8789,1
8790,0
8791,1
8792,0
8793,1
8794,1
8795,0
8796,0
8797,0
8798,0
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,0
8808,1
8809,1
8810,1
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,0
8818,1
8819,1
8820,0
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,0
8838,1
8839,1
8840,0
8841,0
8842,1
8843,0
8844,0
8845,0
8846,1
8847,1
8848,1
8849,1
8850,1
8851,0
8852,0
8853,1
8854,0
8855,0
8856,1
8857,1
8858,0
8859,1
8860,1
8861,0
8862,1
8863,1
8864,0
8865,1
8866,0
8867,0
8868,1
8869,1
8870,1
8871,1
8872,1
8873,0
8874,1
8875,1
8876,0
8877,1
8878,1
8879,1
8880,1
8881,0
8882,0
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1
8904,0
8905,1
8906,1
8907,0
8908,0
8909,0
8910,0
8911,1
8912,1
8913,1
8914,1
8915,0
8916,0
8917,0
8918,1
8919,1
8920,1
8921,1
8922,1
8923,0
8924,0
8925,0
8926,1
8927,1
8928,1
8929,1
8930,1
8931,0
8932,1
8933,1
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,0
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,0
8949,0
8950,1
8951,1
8952,1
8953,0
8954,1
8955,1
8956,0
8957,1
8958,1
8959,1
8960,0
8961,1
8962,1
8963,1
8964,0
8965,0
8966,1
8967,1
8968,0
8969,1
8970,1
8971,1
8972,1
8973,1
8974,1
8975,1
8976,1
8977,0
8978,0
8979,0
8980,1
8981,0
8982,1
8983,1
8984,0
8985,0
8986,0
8987,1
8988,1
8989,0
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,0
8997,0
8998,1
8999,1
9000,0
9001,0
9002,1
9003,0
9004,0
9005,1
9006,1
9007,1
9008,1
9009,1
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,1
9019,1
9020,1
9021,1
9022,0
9023,0
9024,1
9025,0
9026,1
9027,1
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,0
9039,0
9040,1
9041,0
9042,0
9043,0
9044,1
9045,0
9046,0
9047,0
9048,1
9049,1
9050,1
9051,1
9052,1
9053,1
9054,1
9055,0
9056,1
9057,0
9058,0
9059,0
9060,1
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,1
9068,1
9069,1
9070,1
9071,1
9072,0
9073,0
9074,0
9075,0
9076,1
9077,1
9078,1
9079,1
9080,0
9081,0
9082,0
9083,0
9084,1
9085,1
9086,0
9087,1
9088,1
9089,1
9090,0
9091,1
9092,0
9093,0
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,0
9103,0
9104,1
9105,0
9106,1
9107,0
9108,1
9109,0
9110,1
9111,1
9112,0
9113,1
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,1
9121,0
9122,0
9123,0
9124,0
9125,1
9126,0
9127,1
9128,1
9129,0
9130,0
9131,1
9132,0
9133,0
9134,1
9135,1
9136,0
9137,1
9138,1
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,0
9146,0
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,0
9154,1
9155,0
9156,0
9157,0
9158,0
9159,1
9160,1
9161,1
9162,0
9163,1
9164,0
9165,1
9166,1
9167,1
9168,1
9169,0
9170,1
9171,0
9172,1
9173,1
9174,1
9175,1
9176,0
9177,1
9178,0
9179,1
9180,0
9181,1
9182,0
9183,0
9184,1
9185,1
9186,1
9187,1
9188,0
9189,1
9190,1
9191,0
9192,1
9193,1
9194,0
9195,1
9196,1
9197,1
9198,0
9199,0
9200,0
9201,0
9202,1
9203,1
9204,1
9205,1
9206,1
9207,0
9208,0
9209,1
9210,1
9211,1
9212,0
9213,0
9214,1
9215,1
9216,1
9217,1
9218,0
9219,1
9220,1
9221,0
9222,1
9223,1
9224,0
9225,0
9226,1
9227,1
9228,1
9229,0
9230,0
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,0
9240,0
9241,1
9242,1
9243,0
9244,1
9245,1
9246,0
9247,0
9248,1
9249,0
9250,0
9251,1
9252,0
9253,1
9254,1
9255,1
9256,1
9257,1
9258,0
9259,1
9260,1
9261,1
9262,0
9263,1
9264,1
9265,0
9266,1
9267,1
9268,0
9269,0
9270,1
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,0
9279,1
9280,0
9281,1
9282,1
9283,0
9284,0
9285,0
9286,0
9287,1
9288,1
9289,0
9290,0
9291,1
9292,1
9293,0
9294,1
9295,1
9296,1
9297,1
9298,0
9299,0
9300,1
9301,0
9302,1
9303,0
9304,1
9305,1
9306,1
9307,0
9308,1
9309,1
9310,0
9311,1
9312,0
9313,1
9314,0
9315,1
9316,1
9317,1
9318,1
9319,1
9320,0
9321,1
9322,1
9323,0
9324,0
9325,1
9326,1
9327,1
9328,0
9329,1
9330,0
9331,0
9332,1
9333,0
9334,1
9335,0
9336,1
9337,0
9338,1
9339,0
9340,0
9341,0
9342,0
9343,1
9344,1
9345,0
9346,0
9347,0
9348,1
9349,0
9350,1
9351,1
9352,1
9353,0
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,0
9364,0
9365,1
9366,0
9367,1
9368,1
9369,1
9370,1
9371,0
9372,0
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,1
9386,1
9387,0
9388,0
9389,0
9390,1
9391,0
9392,1
9393,1
9394,1
9395,1
9396,1
9397,1
9398,0
9399,0
9400,1
9401,1
9402,0
9403,0
9404,1
9405,1
9406,0
9407,1
9408,0
9409,1
9410,1
9411,0
9412,0
9413,1
9414,1
9415,1
9416,1
9417,0
9418,1
9419,1
9420,1
9421,0
9422,0
9423,1
9424,0
9425,1
9426,1
9427,1
9428,0
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,1
9437,0
9438,0
9439,1
9440,1
9441,1
9442,0
9443,1
9444,1
9445,0
9446,0
9447,1
9448,0
9449,1
9450,1
9451,0
9452,0
9453,1
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,1
9461,1
9462,0
9463,0
9464,1
9465,0
9466,1
9467,1
9468,1
9469,0
9470,1
9471,1
9472,1
9473,0
9474,1
9475,1
9476,0
9477,0
9478,0
9479,0
9480,1
9481,0
9482,1
9483,0
9484,0
9485,1
9486,0
9487,0
9488,0
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,0
9496,1
9497,1
9498,0
9499,0
9500,0
9501,0
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,0
9510,0
9511,0
9512,0
9513,0
9514,1
9515,1
9516,1
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,0
9524,0
9525,1
9526,1
9527,0
9528,1
9529,1
9530,0
9531,0
9532,1
9533,0
9534,1
9535,0
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,0
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,1
9550,1
9551,1
9552,1
9553,1
9554,0
9555,0
9556,1
9557,1
9558,0
9559,1
9560,1
9561,1
9562,1
9563,0
9564,1
9565,0
9566,0
9567,0
9568,0
9569,0
9570,1
9571,0
9572,1
9573,0
9574,0
9575,0
9576,0
9577,1
9578,1
9579,0
9580,1
9581,1
9582,0
9583,1
9584,1
9585,1
9586,1
9587,1
9588,1
9589,0
9590,1
9591,0
9592,1
9593,0
9594,0
9595,0
9596,1
9597,0
9598,0
9599,0
9600,1
9601,0
9602,1
9603,0
9604,0
9605,1
9606,0
9607,0
9608,0
9609,1
9610,1
9611,1
9612,1
9613,0
9614,1
9615,0
9616,1
9617,1
9618,0
9619,0
9620,1
9621,1
9622,0
9623,1
9624,1
9625,0
9626,0
9627,1
9628,0
9629,1
9630,1
9631,0
9632,1
9633,1
9634,0
9635,0
9636,1
9637,1
9638,1
9639,1
9640,1
9641,0
9642,1
9643,1
9644,0
9645,0
9646,0
9647,1
9648,1
9649,1
9650,0
9651,1
9652,1
9653,1
9654,1
9655,1
9656,0
9657,0
9658,1
9659,0
9660,0
9661,1
9662,1
9663,1
9664,0
9665,1
9666,0
9667,1
9668,0
9669,1
9670,1
9671,0
9672,0
9673,0
9674,0
9675,0
9676,1
9677,1
9678,1
9679,0
9680,1
9681,1
9682,1
9683,1
9684,0
9685,1
9686,1
9687,0
9688,0
9689,1
9690,1
9691,1
9692,0
9693,0
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,1
9702,0
9703,1
9704,1
9705,1
9706,0
9707,0
9708,0
9709,0
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,0
9717,0
9718,1
9719,1
9720,0
9721,1
9722,0
9723,1
9724,1
9725,0
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,0
9734,0
9735,1
9736,1
9737,0
9738,1
9739,0
9740,0
9741,0
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,0
9753,1
9754,0
9755,0
9756,1
9757,1
9758,0
9759,0
9760,0
9761,1
9762,0
9763,1
9764,1
9765,0
9766,1
9767,0
9768,0
9769,0
9770,0
9771,1
9772,1
9773,0
9774,0
9775,0
9776,0
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,1
9785,1
9786,1
9787,0
9788,1
9789,0
9790,1
9791,0
9792,0
9793,1
9794,0
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,0
9811,1
9812,1
9813,1
9814,1
9815,0
9816,1
9817,1
9818,1
9819,1
9820,0
9821,1
9822,0
9823,1
9824,0
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,0
9834,1
9835,0
9836,0
9837,1
9838,1
9839,1
9840,1
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,0
9850,0
9851,0
9852,0
9853,1
9854,1
9855,1
9856,0
9857,1
9858,0
9859,1
9860,0
9861,1
9862,1
9863,0
9864,1
9865,1
9866,1
9867,1
9868,0
9869,1
9870,0
9871,1
9872,1
9873,0
9874,1
9875,0
9876,0
9877,0
9878,0
9879,1
9880,1
9881,1
9882,1
9883,1
9884,0
9885,1
9886,0
9887,0
9888,1
9889,1
9890,1
9891,1
9892,0
9893,0
9894,0
9895,0
9896,1
9897,0
9898,0
9899,0
9900,1
9901,1
9902,0
9903,1
9904,0
9905,1
9906,0
9907,1
9908,1
9909,1
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,1
9921,1
9922,1
9923,1
9924,0
9925,0
9926,1
9927,1
9928,0
9929,0
9930,0
9931,1
9932,1
9933,0
9934,1
9935,1
9936,0
9937,1
9938,1
9939,1
9940,1
9941,1
9942,0
9943,1
9944,1
9945,1
9946,0
9947,1
9948,0
9949,0
9950,1
9951,1
9952,1
9953,1
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,1
9961,0
9962,1
9963,0
9964,1
9965,0
9966,0
9967,0
9968,1
9969,1
9970,1
9971,0
9972,0
9973,1
9974,0
9975,0
9976,1
9977,0
9978,1
9979,0
9980,0
9981,0
9982,0
9983,1
9984,0
9985,1
9986,0
9987,0
9988,1
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
